4.000000000000000000e+00,4.570997126493373308e+00,3.665007658602910556e+00,2.023083303086991691e+00,5.227060770311330096e+00
4.000000000000000000e+00,4.808799785629608081e+00,3.969803335578144132e+00,1.663508164842392612e+00,3.195921116089782021e+00
4.000000000000000000e+00,4.653175558635264331e+00,4.118235922594541520e+00,2.224317049274492142e+00,7.158552054325103775e+00
4.000000000000000000e+00,4.448800025188678120e+00,1.722125027839038314e+00,1.174002567102091277e+00,6.140093539893319630e+00
4.000000000000000000e+00,4.402196274860012082e+00,2.389583696555827697e+00,1.088023585285349260e+00,5.479336856752735407e+00
4.000000000000000000e+00,4.351466709053807058e+00,9.128088848925096643e-01,1.048926917815427906e+00,5.831842274110544899e+00
4.000000000000000000e+00,3.773976682063116872e+00,1.965627810473822956e+00,7.716695353407019287e-01,3.719085648814378864e+00
4.000000000000000000e+00,4.946890400836227109e+00,1.199671759207584065e+00,1.459825608866265889e-01,6.530884388793341877e+00
4.000000000000000000e+00,3.556009017194234012e+00,1.088541871489310475e+00,1.834718109486074944e+00,4.060197298729987025e+00
4.000000000000000000e+00,4.039086772209532938e+00,1.342761609785573240e+00,1.949913806129276672e+00,6.003235688186667751e+00
4.000000000000000000e+00,4.499199007582959986e+00,2.567614566448198410e+00,1.661112774835925343e+00,3.459047200781970588e+00
4.000000000000000000e+00,4.852913451739805595e+00,1.290778409686921258e+00,1.009189645626262788e+00,4.660427856279720338e+00
4.000000000000000000e+00,4.623386639471636528e+00,2.523351213862714548e+00,1.176872414266369127e+00,5.416890165362104881e+00
4.000000000000000000e+00,5.225623585781690394e+00,2.436397505853348022e+00,1.477127072109662098e+00,6.015239647692196989e+00
4.000000000000000000e+00,3.347183595857136762e+00,5.704268635207599969e-01,1.840763912182758144e+00,6.135263580756669555e+00
4.000000000000000000e+00,4.774568288352243783e+00,1.944747779104596175e+00,7.829753436009821987e-01,5.060494740877961029e+00
3.000000000000000000e+00,-1.118097064087812242e+01,2.050400254341084416e+00,-5.170559294940860084e+00,6.611680105763648729e-01
3.000000000000000000e+00,-1.171498605532025294e+01,2.274608679806431333e+00,-5.035845354342549207e+00,9.720983318456185573e-01
3.000000000000000000e+00,-1.038295485862310485e+01,2.305046180973702175e+00,-4.729269269391190633e+00,9.142906635072330923e-01
3.000000000000000000e+00,-1.042700100584281664e+01,1.778311281555612355e+00,-3.366843392190818740e+00,4.355995290624084526e-01
3.000000000000000000e+00,-1.033651439778397929e+01,1.338956307564972414e+00,-4.990888347260830749e+00,6.023262399645322729e-01
3.000000000000000000e+00,-1.155579032644373605e+01,1.668563622118131251e+00,-5.162949677850054542e+00,8.839123920416948055e-01
3.000000000000000000e+00,-1.239780646787513341e+01,2.201866167908525185e+00,-5.873544173771521493e+00,7.439304277009266553e-01
3.000000000000000000e+00,-1.259782364893364459e+01,1.810917533356478870e+00,-5.051424448228732267e+00,8.069485985482586221e-01
3.000000000000000000e+00,-1.186530309119567228e+01,2.193630999117523572e+00,-3.516713859743905601e+00,8.087527445205877630e-01
3.000000000000000000e+00,-1.100684549729393957e+01,2.538868035278717628e+00,-4.579627802793304170e+00,4.495695171347053876e-01
3.000000000000000000e+00,-1.241860994901069226e+01,2.108018865578161094e+00,-3.845958679987794948e+00,4.265948525756450560e-01
3.000000000000000000e+00,-1.233211069784364433e+01,2.550059336025559453e+00,-6.209089357445175317e+00,1.418046221664554851e+00
3.000000000000000000e+00,-1.242175521122838155e+01,2.253724720798202075e+00,-5.816537634127150191e+00,9.508145340294867909e-01
3.000000000000000000e+00,-1.282033658184164082e+01,2.334869975937328146e+00,-6.115985837272137182e+00,8.715934831450358189e-01
3.000000000000000000e+00,-1.280281112282410128e+01,1.585767292681977247e+00,-4.699951296065808748e+00,3.489337509275627358e-01
3.000000000000000000e+00,-1.270141035940413587e+01,3.071512065065811203e+00,-4.793068286365683939e+00,5.907365900776496703e-01
3.000000000000000000e+00,-1.253755791530109320e+01,2.314676065497102808e+00,-5.949654345005415124e+00,1.019044389986658139e+00
3.000000000000000000e+00,-1.239550664599905438e+01,2.386581430117091340e+00,-4.544503015472860064e+00,2.463937807319601103e-01
3.000000000000000000e+00,-1.126679222749766396e+01,2.684176068620470978e+00,-4.680762113635982047e+00,9.571631844339996142e-01
3.000000000000000000e+00,-1.426687537464665567e+01,1.569480919483015713e+00,-5.059614347983307781e+00,1.553642688341592137e+00
3.000000000000000000e+00,-1.117919926112858775e+01,1.621315472562611770e+00,-3.658781392984741920e+00,9.395121810148258090e-01
3.000000000000000000e+00,-1.195317178303728767e+01,1.669419113067730276e+00,-5.318852757648298457e+00,3.555148267362788772e-01
3.000000000000000000e+00,-1.041799791162322464e+01,2.685129024282435495e+00,-3.088217494706289035e+00,5.882465368060783018e-01
3.000000000000000000e+00,-1.268712844656018035e+01,3.125189314526533479e+00,-5.525576134338938239e+00,5.404633573444490580e-01
3.000000000000000000e+00,-1.155501528775147158e+01,2.843519656438999732e+00,-4.999602855506465993e+00,5.476539305384903189e-01
3.000000000000000000e+00,-1.157261768797706836e+01,9.582124866405999919e-01,-3.892824669253292846e+00,8.941534892971692017e-01
3.000000000000000000e+00,-1.037377842820762730e+01,2.098990839356440929e+00,-4.225559162646215228e+00,6.297167643988156316e-01
3.000000000000000000e+00,-1.062456307780169951e+01,1.571400704685109728e+00,-3.506219660858039155e+00,6.414722912629817753e-01
3.000000000000000000e+00,-1.164652373481151848e+01,1.752231530969294404e+00,-5.220978909359319964e+00,9.259498460574673295e-01
3.000000000000000000e+00,-1.127764507342160627e+01,2.225347311654040094e+00,-4.512720147336414911e+00,8.405235868148792644e-01
0.000000000000000000e+00,-3.067877582794186431e+00,-2.975645688383841581e+00,5.409645251081635742e+00,-1.258310777474286990e+00
0.000000000000000000e+00,-5.360258879489119721e+00,-2.694427815174019525e+00,4.478603716601107010e+00,-1.382677533858897689e+00
0.000000000000000000e+00,-7.251287244862695047e+00,-5.138467324039270423e+00,7.385427575147479828e+00,-1.038747885500893586e+00
0.000000000000000000e+00,-8.239274908009067033e+00,-4.071022938143737946e+00,7.052137251492602843e+00,-1.943410095196895560e+00
0.000000000000000000e+00,-4.102970402822567308e+00,-2.970232077657492642e+00,6.014200200012435715e+00,-3.270701515408326099e+00
0.000000000000000000e+00,-7.653792667593807941e+00,-3.865189992924293438e+00,5.494225973683588116e+00,-9.513335060281141731e-01
0.000000000000000000e+00,-3.914679642539086402e+00,-2.765339346726319203e+00,4.906850708178368770e+00,-1.714118968172270385e+00
0.000000000000000000e+00,-5.820683398584383106e+00,-3.915341800732057731e+00,6.192593588259823534e+00,-1.156713295673946540e+00
